2024-05-03 11:29:32,298 INFO    StreamThr :2603 [internal.py:wandb_internal():86] W&B internal server running at pid: 2603, started at: 2024-05-03 11:29:32.298162
2024-05-03 11:29:32,300 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status
2024-05-03 11:29:32,302 INFO    WriterThread:2603 [datastore.py:open_for_write():87] open: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/run-f685f_00000.wandb
2024-05-03 11:29:32,303 DEBUG   SenderThread:2603 [sender.py:send():379] send: header
2024-05-03 11:29:32,303 DEBUG   SenderThread:2603 [sender.py:send():379] send: run
2024-05-03 11:29:32,991 INFO    SenderThread:2603 [dir_watcher.py:__init__():211] watching files in: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/files
2024-05-03 11:29:32,991 INFO    SenderThread:2603 [sender.py:_start_run_threads():1124] run started: f685f_00000 with start time 1714703372.297655
2024-05-03 11:29:32,993 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: check_version
2024-05-03 11:29:32,994 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: check_version
2024-05-03 11:29:33,066 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: run_start
2024-05-03 11:29:33,083 DEBUG   HandlerThread:2603 [system_info.py:__init__():26] System info init
2024-05-03 11:29:33,083 DEBUG   HandlerThread:2603 [system_info.py:__init__():41] System info init done
2024-05-03 11:29:33,083 INFO    HandlerThread:2603 [system_monitor.py:start():194] Starting system monitor
2024-05-03 11:29:33,083 INFO    SystemMonitor:2603 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-03 11:29:33,083 INFO    SystemMonitor:2603 [interfaces.py:start():190] Started cpu monitoring
2024-05-03 11:29:33,084 INFO    HandlerThread:2603 [system_monitor.py:probe():214] Collecting system info
2024-05-03 11:29:33,084 INFO    SystemMonitor:2603 [interfaces.py:start():190] Started disk monitoring
2024-05-03 11:29:33,085 INFO    SystemMonitor:2603 [interfaces.py:start():190] Started gpu monitoring
